member_casual,ride_duration_minutes
casual,159
casual,153
member,216
casual,1418
casual,132
casual,141
casual,181
casual,161
casual,176
casual,304
member,181
member,397
member,121
casual,178
casual,154
casual,137
casual,141
casual,179
casual,201
member,144
casual,143
casual,129
member,364
casual,126
casual,120
casual,316
casual,145
casual,131
casual,171
member,364
casual,276
casual,128
casual,258
casual,152
casual,149
casual,145
casual,1013
casual,126
casual,217
casual,122
member,173
casual,125
casual,285
member,175
casual,136
casual,853
casual,195
casual,165
casual,163
member,128
casual,141
casual,155
casual,129
casual,136
casual,136
casual,140
casual,128
casual,445
casual,345
casual,144
member,582
casual,199
casual,125
member,1345
member,120
casual,126
casual,140
casual,163
casual,126
casual,134
member,130
casual,154
member,181
casual,134
casual,210
casual,120
casual,172
casual,138
member,241
member,479
casual,288
casual,125
casual,181
casual,169
casual,125
member,151
casual,210
casual,127
member,126
casual,121
casual,602
casual,124
member,335
casual,144
casual,156
casual,208
casual,697
casual,971
member,213
casual,347
casual,131
casual,146
member,139
casual,172
casual,123
casual,210
casual,151
casual,130
casual,289
member,178
casual,173
member,303
member,201
casual,137
casual,156
casual,376
casual,190
casual,125
casual,144
casual,1212
casual,415
casual,132
member,211
casual,138
casual,143
member,273
casual,1062
casual,187
casual,121
casual,159
casual,135
member,323
casual,145
casual,156
casual,1257
casual,170
casual,158
casual,173
casual,182
casual,285
casual,959
casual,160
casual,172
member,262
member,139
casual,371
casual,130
casual,134
casual,199
member,357
casual,1018
casual,379
casual,155
casual,184
casual,310
member,277
casual,142
member,189
member,145
member,130
casual,298
casual,128
casual,130
casual,393
member,808
member,201
casual,138
casual,144
member,313
casual,326
member,192
casual,173
casual,122
casual,1189
casual,138
casual,207
member,170
casual,159
casual,124
member,175
member,187
casual,120
casual,341
casual,133
member,129
casual,1026
casual,164
member,1384
casual,181
casual,127
member,209
member,195
casual,231
member,186
casual,134
casual,134
casual,122
member,191
casual,545
casual,400
casual,162
casual,396
casual,478
casual,170
casual,120
casual,426
casual,162
casual,124
casual,130
member,1109
member,128
casual,127
casual,125
casual,226
casual,126
casual,165
member,123
member,146
casual,182
casual,124
casual,195
casual,142
member,150
casual,122
member,135
casual,168
casual,152
casual,196
casual,137
casual,331
casual,120
casual,167
casual,167
casual,132
casual,185
member,270
casual,216
casual,145
casual,149
casual,135
member,513
casual,275
member,192
member,124
casual,171
casual,193
member,133
casual,132
member,266
member,882
casual,198
casual,137
casual,251
member,290
casual,187
casual,144
casual,212
casual,186
casual,182
casual,159
casual,161
casual,231
casual,160
casual,120
casual,188
casual,565
casual,143
member,415
casual,1130
casual,205
casual,145
casual,181
casual,994
casual,120
casual,150
casual,122
casual,194
casual,189
casual,120
casual,122
casual,129
casual,168
member,126
casual,121
member,148
casual,157
casual,122
casual,214
casual,154
casual,1108
casual,185
member,150
casual,243
member,143
casual,203
member,135
casual,160
casual,127
casual,152
casual,135
member,574
casual,170
casual,166
casual,528
casual,151
member,428
member,228
casual,175
casual,173
casual,500
member,176
casual,142
casual,132
member,502
casual,151
casual,185
casual,147
casual,149
casual,190
casual,131
casual,252
member,144
member,1208
casual,550
casual,273
casual,470
casual,159
member,144
casual,398
casual,125
casual,124
casual,140
member,217
casual,127
casual,256
casual,129
member,127
member,136
casual,288
casual,121
casual,200
member,264
casual,169
casual,134
casual,1240
casual,220
casual,135
casual,140
casual,134
member,125
casual,255
member,298
casual,148
casual,128
casual,148
casual,123
member,202
member,135
casual,122
casual,502
casual,132
casual,170
casual,144
casual,208
casual,125
casual,173
member,120
casual,440
casual,221
casual,139
casual,999
casual,147
member,204
member,211
casual,124
member,156
casual,167
member,213
casual,130
member,459
casual,204
casual,159
member,245
casual,219
casual,131
casual,142
casual,195
casual,126
casual,454
casual,294
casual,131
casual,122
casual,172
casual,122
casual,381
member,280
casual,149
casual,191
casual,146
casual,439
member,145
member,346
casual,171
casual,128
casual,123
casual,177
member,1149
casual,149
casual,172
member,387
casual,191
member,1207
member,153
casual,145
casual,266
member,482
casual,1241
casual,144
member,144
casual,147
casual,139
casual,816
casual,168
casual,169
casual,123
casual,138
casual,707
member,185
member,197
member,178
casual,182
casual,274
casual,158
casual,211
casual,142
casual,126
casual,141
casual,228
casual,146
casual,1312
member,203
member,150
casual,191
casual,146
member,170
member,404
member,244
casual,992
casual,424
casual,129
casual,248
member,209
casual,124
casual,254
member,146
casual,154
casual,203
casual,141
casual,162
casual,146
casual,168
casual,159
casual,158
casual,137
casual,204
casual,306
casual,486
casual,124
member,798
casual,172
casual,175
casual,189
casual,261
member,1089
casual,134
member,292
casual,574
member,479
casual,766
casual,168
casual,218
member,225
casual,127
casual,138
member,127
casual,1074
casual,131
member,177
member,479
casual,199
casual,155
casual,158
casual,264
casual,337
member,132
casual,170
casual,138
casual,126
member,1009
member,332
casual,246
member,418
casual,148
casual,204
casual,319
casual,201
member,375
casual,146
casual,128
casual,123
member,190
casual,318
casual,127
casual,174
casual,143
casual,305
casual,123
casual,171
casual,123
casual,135
casual,123
member,121
casual,653
casual,151
member,214
member,453
casual,201
member,145
member,1178
member,125
member,227
casual,1439
member,472
casual,127
casual,955
casual,703
member,143
casual,275
casual,226
casual,147
casual,130
member,287
member,237
member,173
casual,934
member,225
casual,156
casual,147
member,220
member,126
member,229
casual,168
casual,120
casual,150
casual,144
member,164
casual,200
casual,131
member,1136
casual,1201
casual,227
casual,136
casual,274
casual,604
casual,126
casual,176
casual,120
casual,1133
casual,155
member,182
casual,149
casual,798
member,1021
casual,120
member,184
casual,161
casual,133
casual,145
casual,1360
casual,166
casual,132
casual,147
casual,143
casual,1439
casual,131
casual,137
casual,214
casual,134
member,189
casual,140
casual,224
member,143
casual,165
casual,164
casual,121
casual,144
casual,973
casual,124
member,122
casual,177
casual,131
member,269
member,172
member,161
casual,122
member,1434
casual,140
casual,123
casual,139
member,160
member,199
casual,169
member,1017
casual,147
member,144
casual,197
member,152
casual,151
casual,130
casual,155
casual,124
casual,141
casual,237
casual,124
casual,138
member,234
casual,204
casual,127
casual,982
casual,335
casual,168
member,1283
casual,142
casual,120
casual,164
casual,154
member,168
casual,140
casual,202
member,192
casual,131
casual,1056
casual,764
member,263
casual,121
member,188
member,761
casual,138
casual,160
casual,138
casual,122
casual,357
casual,533
member,303
member,242
casual,147
casual,127
member,818
casual,177
member,260
casual,215
casual,180
casual,232
casual,197
casual,179
casual,192
member,146
casual,297
casual,157
member,250
casual,741
casual,260
member,213
casual,161
member,275
casual,197
casual,157
casual,240
member,130
member,479
casual,142
casual,270
casual,154
casual,144
member,1021
casual,137
casual,139
casual,143
member,312
member,166
casual,146
member,173
casual,179
casual,1097
member,135
casual,135
casual,144
casual,145
member,1252
casual,182
casual,139
casual,152
member,224
casual,222
casual,150
casual,155
casual,170
casual,165
casual,1125
member,134
member,145
member,179
casual,239
casual,123
casual,161
casual,179
casual,123
casual,151
member,339
member,168
casual,144
casual,637
casual,120
member,484
casual,134
casual,160
casual,135
casual,127
casual,144
casual,141
casual,173
casual,169
member,177
member,366
member,173
casual,647
member,239
casual,145
casual,181
casual,299
member,126
member,178
casual,169
casual,147
casual,180
casual,155
casual,464
casual,129
casual,144
casual,194
casual,915
casual,128
casual,138
member,127
casual,524
member,435
member,928
member,156
casual,158
casual,563
casual,845
member,215
casual,166
casual,124
casual,269
casual,144
member,732
member,139
casual,183
casual,202
casual,164
member,262
member,182
casual,122
casual,134
member,315
member,125
casual,155
casual,1181
member,140
casual,140
casual,158
casual,133
member,143
casual,178
casual,120
casual,220
casual,132
casual,1228
casual,1149
member,208
casual,256
casual,153
member,170
member,261
casual,135
casual,139
member,185
member,134
member,1414
member,448
member,476
casual,187
member,300
casual,165
member,780
casual,617
casual,170
casual,136
casual,120
casual,137
casual,173
casual,127
casual,136
member,192
casual,195
member,172
casual,141
casual,121
member,247
casual,127
member,187
casual,121
member,257
casual,142
member,133
casual,159
casual,137
casual,395
casual,198
member,375
casual,134
casual,221
casual,123
member,133
member,314
casual,251
member,127
member,201
casual,150
casual,137
casual,132
casual,178
member,1106
casual,123
casual,135
member,264
casual,177
casual,170
member,192
casual,167
casual,194
member,356
casual,215
member,166
casual,127
casual,144
casual,156
member,192
casual,179
casual,122
casual,169
casual,191
member,1409
casual,203
casual,158
casual,120
casual,152
casual,129
casual,203
casual,126
casual,152
casual,158
member,802
member,129
casual,120
member,143
casual,1020
casual,184
member,153
casual,134
casual,164
casual,123
casual,223
member,328
casual,1039
casual,168
casual,172
casual,175
member,134
casual,139
casual,151
casual,163
member,216
casual,123
casual,126
casual,125
casual,168
casual,334
casual,133
casual,133
casual,155
casual,154
casual,134
casual,210
casual,167
casual,139
casual,153
member,277
member,162
casual,139
casual,340
casual,130
casual,197
casual,137
member,165
member,479
member,122
casual,127
member,132
member,193
casual,301
casual,161
member,141
casual,126
casual,146
casual,120
casual,122
casual,152
casual,152
casual,134
casual,139
member,592
casual,173
casual,186
casual,238
casual,155
casual,235
casual,161
casual,173
casual,1083
member,1170
member,160
member,137
member,408
casual,298
casual,122
casual,1111
casual,121
member,192
casual,166
casual,158
casual,131
casual,143
member,252
casual,284
member,919
casual,125
member,200
casual,1020
casual,120
member,152
casual,124
member,120
casual,152
member,1344
casual,128
casual,1125
casual,174
casual,127
casual,129
member,121
casual,178
casual,121
member,154
member,1063
casual,135
member,137
casual,135
casual,133
casual,141
member,538
member,248
casual,423
member,770
casual,554
member,224
casual,144
casual,152
casual,150
casual,131
casual,195
casual,126
casual,1208
member,468
casual,149
member,154
casual,1174
casual,293
casual,205
casual,235
member,289
member,272
member,921
casual,129
casual,134
member,474
member,152
member,1190
member,199
member,163
casual,158
member,136
casual,147
casual,287
casual,1328
casual,175
casual,206
member,156
casual,258
member,169
casual,133
casual,1027
casual,172
casual,789
casual,138
casual,429
member,227
member,931
casual,152
casual,153
casual,501
member,257
casual,135
casual,225
casual,154
member,141
casual,1244
casual,141
member,248
casual,214
member,244
casual,184
member,194
casual,181
casual,939
casual,208
member,137
casual,120
casual,130
casual,138
casual,131
casual,1021
member,1217
casual,161
member,174
casual,150
casual,133
member,976
member,185
casual,135
casual,254
casual,158
casual,127
member,127
casual,243
casual,318
member,477
casual,127
casual,120
casual,127
casual,253
member,135
casual,153
casual,166
casual,185
casual,163
member,219
casual,802
member,174
member,168
casual,761
casual,148
casual,174
casual,159
casual,198
casual,145
casual,157
member,275
member,150
member,146
casual,134
member,433
casual,357
casual,291
casual,127
member,264
casual,150
casual,128
casual,857
casual,122
casual,749
member,451
casual,120
casual,132
casual,148
casual,1336
casual,242
member,146
casual,185
member,294
casual,126
casual,157
casual,144
member,172
member,315
casual,133
casual,122
casual,276
casual,144
member,167
member,458
casual,121
casual,217
member,145
member,181
casual,219
casual,124
casual,148
casual,203
member,228
casual,120
casual,133
casual,915
casual,131
casual,249
member,138
casual,218
casual,127
casual,167
casual,126
casual,164
casual,155
casual,970
member,221
member,126
member,121
casual,121
casual,134
casual,134
casual,163
casual,125
member,248
casual,905
casual,924
casual,219
casual,185
casual,165
casual,120
